Date,Cases,Deaths,Daily cases,Daily deaths,Active cases (new),Active cases (old),Change in active cases,Recoveries (old),Recoveries (new)
7/24/2023,11621681,43206,55,0,791,938171,-937380,10640304,11577684
7/25/2023,11621708,43206,27,0,761,938194,-937433,10640308,11577741
7/26/2023,11621728,43206,20,0,695,938211,-937516,10640311,11577827
7/27/2023,11621752,43206,24,0,695,938228,-937533,10640318,11577851
7/28/2023,11621789,43206,37,0,693,938261,-937568,10640322,11577890
7/29/2023,11621798,43206,9,0,655,938270,-937615,10640322,11577937
7/30/2023,11621812,43206,14,0,620,938276,-937656,10640330,11577986
7/31/2023,11621840,43206,28,0,612,938303,-937691,10640331,11578022
8/1/2023,11621883,43206,43,0,595,938342,-937747,10640335,11578082
8/2/2023,11621909,43206,26,0,589,938358,-937769,10640345,11578114
8/3/2023,11621934,43206,25,0,587,938381,-937794,10640347,11578141
8/4/2023,11621965,43206,31,0,568,938409,-937841,10640350,11578191
8/5/2023,11621978,43206,13,0,552,938415,-937863,10640357,11578220
8/6/2023,11621997,43206,19,0,508,938433,-937925,10640358,11578283
8/7/2023,11622021,43206,24,0,499,938456,-937957,10640359,11578316
8/8/2023,11622053,43206,32,0,495,938480,-937985,10640367,11578352
8/9/2023,11622092,43206,39,0,493,938514,-938021,10640372,11578393
8/10/2023,11622119,43206,27,0,493,938535,-938042,10640378,11578420
8/11/2023,11622178,43206,59,0,497,938591,-938094,10640381,11578475
8/12/2023,11622204,43206,26,0,496,938612,-938116,10640386,11578502
8/13/2023,11622218,43206,14,0,490,938625,-938135,10640387,11578522
8/14/2023,11622238,43206,20,0,486,938644,-938158,10640388,11578546
8/15/2023,11622276,43206,38,0,487,938678,-938191,10640392,11578583
8/16/2023,11622327,43206,51,0,529,938726,-938197,10640395,11578592
8/17/2023,11622366,43206,39,0,554,938760,-938206,10640400,11578606
8/18/2023,11622383,43206,17,0,543,938770,-938227,10640407,11578634
8/19/2023,11622404,43206,21,0,521,938776,-938255,10640422,11578677
8/20/2023,11622419,43206,15,0,510,938786,-938276,10640427,11578703
8/21/2023,11622463,43206,44,0,529,938829,-938300,10640428,11578728
8/22/2023,11622514,43206,51,0,549,938869,-938320,10640439,11578759
8/23/2023,11622564,43206,50,0,586,938915,-938329,10640443,11578772
8/24/2023,11622587,43206,23,0,590,938929,-938339,10640452,11578791
8/25/2023,11622660,43206,73,0,639,938993,-938354,10640461,11578815
8/26/2023,11622683,43206,23,0,630,939004,-938374,10640473,11578847
8/27/2023,11622697,43206,14,0,605,939014,-938409,10640477,11578886
8/28/2023,11622730,43206,33,0,611,939045,-938434,10640479,11578913
8/29/2023,11622769,43206,39,0,591,939066,-938475,10640497,11578972
8/30/2023,11622820,43206,51,0,616,939098,-938482,10640516,11578998
8/31/2023,11622858,43206,38,0,640,939118,-938478,10640534,11579012
9/1/2023,11622900,43206,42,0,662,939147,-938485,10640547,11579032
9/2/2023,11622912,43206,12,0,636,939155,-938519,10640551,11579070
9/3/2023,11622924,43206,12,0,597,939163,-938566,10640555,11579121
9/4/2023,11622943,43206,19,0,577,939179,-938602,10640558,11579160
9/5/2023,11622975,43206,32,0,592,939207,-938615,10640562,11579177
9/6/2023,11623024,43206,49,0,620,939223,-938603,10640595,11579198
9/7/2023,11623056,43206,32,0,637,939238,-938601,10640612,11579213
9/8/2023,11623119,43206,63,0,656,939294,-938638,10640619,11579257
9/9/2023,11623182,43206,63,0,668,939352,-938684,10640624,11579308
9/10/2023,11623187,43206,5,0,623,939345,-938722,10640636,11579358
9/11/2023,11623216,43206,29,0,629,939370,-938741,10640640,11579381
9/12/2023,11623259,43206,43,0,599,939410,-938811,10640643,11579454
9/13/2023,11623288,43206,29,0,605,939419,-938814,10640663,11579477
9/14/2023,11623318,43206,30,0,621,939449,-938828,10640663,11579491
9/15/2023,11623357,43206,39,0,627,939477,-938850,10640674,11579524
9/16/2023,11623372,43206,15,0,603,939481,-938878,10640685,11579563
9/17/2023,11623393,43206,21,0,573,939487,-938914,10640700,11579614
9/18/2023,11623420,43206,27,0,562,939510,-938948,10640704,11579652
9/19/2023,11623461,43206,41,0,561,939544,-938983,10640711,11579694
9/20/2023,11623485,43206,24,0,573,939553,-938980,10640726,11579706
9/21/2023,11623513,43206,28,0,589,939571,-938982,10640736,11579718
9/22/2023,11623560,43206,47,0,617,939613,-938996,10640741,11579737
9/23/2023,11623571,43206,11,0,596,939609,-939013,10640756,11579769
9/24/2023,11623577,43206,6,0,553,939611,-939058,10640760,11579818
9/25/2023,11623605,43206,28,0,549,939634,-939085,10640765,11579850
9/26/2023,11623631,43206,26,0,512,939658,-939146,10640767,11579913
9/27/2023,11623649,43206,18,0,467,939666,-939199,10640777,11579976
9/28/2023,11623667,43206,18,0,480,939678,-939198,10640783,11579981
9/29/2023,11623688,43206,21,0,472,939695,-939223,10640787,11580010
9/30/2023,11623698,43206,10,0,439,939683,-939244,10640809,11580053
10/1/2023,11623707,43206,9,0,419,939686,-939267,10640815,11580082
10/2/2023,11623724,43206,17,0,406,939698,-939292,10640820,11580112
10/3/2023,11623747,43206,23,0,390,939713,-939323,10640828,11580151
10/4/2023,11623774,43206,27,0,402,939724,-939322,10640844,11580166
10/5/2023,11623802,43206,28,0,409,939745,-939336,10640851,11580187
10/6/2023,11623834,43206,32,0,414,939771,-939357,10640857,11580214
10/7/2023,11623845,43206,11,0,384,939777,-939393,10640862,11580255
10/8/2023,11623847,43206,2,0,362,939775,-939413,10640866,11580279
10/9/2023,11623858,43206,11,0,345,939778,-939433,10640874,11580307
10/10/2023,11623894,43206,36,0,334,939813,-939479,10640875,11580354
10/11/2023,11623911,43206,17,0,340,939815,-939475,10640890,11580365
10/12/2023,11623938,43206,27,0,361,939836,-939475,10640896,11580371
10/13/2023,11623976,43206,38,0,371,939869,-939498,10640901,11580399
10/14/2023,11623987,43206,11,0,356,939879,-939523,10640902,11580425
10/15/2023,11624000,43206,13,0,351,939877,-939526,10640917,11580443
10/16/2023,11624025,43206,25,0,358,939902,-939544,10640917,11580461
10/17/2023,11624041,43206,16,0,353,939910,-939557,10640925,11580482
10/18/2023,11624054,43206,13,0,356,939907,-939551,10640941,11580492
10/19/2023,11624065,43206,11,0,358,939906,-939548,10640953,11580501
10/20/2023,11624072,43206,7,0,348,939901,-939553,10640965,11580518
10/21/2023,11624080,43206,8,0,333,939903,-939570,10640971,11580541
10/22/2023,11624080,43206,0,0,306,939903,-939597,10640971,11580568
10/23/2023,11624084,43206,4,0,282,939907,-939625,10640971,11580596
10/24/2023,11624089,43206,5,0,255,939912,-939657,10640971,11580628
10/25/2023,11624095,43206,6,0,250,939918,-939668,10640971,11580639
10/26/2023,11624096,43206,1,0,249,939919,-939670,10640971,11580641
10/27/2023,11624100,43206,4,0,242,939923,-939681,10640971,11580652
10/28/2023,11624100,43206,0,0,206,939923,-939717,10640971,11580688
10/29/2023,11624100,43206,0,0,189,939923,-939734,10640971,11580705
10/30/2023,11624105,43206,5,0,167,939928,-939761,10640971,11580732
10/31/2023,11624114,43206,9,0,138,939937,-939799,10640971,11580770
11/1/2023,11624114,43206,0,0,127,939937,-939810,10640971,11580781
11/2/2023,11624114,43206,0,0,114,939937,-939823,10640971,11580794
11/3/2023,11624114,43206,0,0,89,939937,-939848,10640971,11580819
11/4/2023,11624114,43206,0,0,73,939937,-939864,10640971,11580835
11/5/2023,11624114,43206,0,0,60,939937,-939877,10640971,11580848
11/6/2023,11624114,43206,0,0,49,939937,-939888,10640971,11580859
11/7/2023,11624114,43206,0,0,42,939937,-939895,10640971,11580866
11/8/2023,11624114,43206,0,0,34,939937,-939903,10640971,11580874
11/9/2023,11624114,43206,0,0,34,939937,-939903,10640971,11580874
11/10/2023,11624114,43206,0,0,30,939937,-939907,10640971,11580878
11/11/2023,11624114,43206,0,0,25,939937,-939912,10640971,11580883
11/12/2023,11624114,43206,0,0,19,939937,-939918,10640971,11580889
11/13/2023,11624114,43206,0,0,18,939937,-939919,10640971,11580890
11/14/2023,11624114,43206,0,0,14,939937,-939923,10640971,11580894
11/15/2023,11624114,43206,0,0,14,939937,-939923,10640971,11580894
11/16/2023,11624114,43206,0,0,14,939937,-939923,10640971,11580894
11/17/2023,11624114,43206,0,0,9,939937,-939928,10640971,11580899
11/18/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
11/19/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
11/20/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
11/21/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
11/22/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
11/23/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
11/24/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
11/25/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
11/26/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
11/27/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
11/28/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
11/29/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
11/30/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/1/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/2/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/3/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/4/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/5/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/6/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/7/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/8/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/9/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/10/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/11/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/12/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/13/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/14/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/15/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/16/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/17/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/18/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/19/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/20/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/21/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/22/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
12/23/2023,11624114,43206,0,0,0,939937,-939937,10640971,11580908
